lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Support/ZipUtils.mfd32ac85a789b641^6ff6ef85a789b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/alexyeh/Desktop/FinalProject_DodgingGame%20/FinalProject_DodgingGame/libs/cocos2d/Support/ZipUtils.m0000000000000000^3515"CompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/ZipUtils.o FinalProject_DodgingGame/libs/cocos2d/Support/ZipUtils.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alexyeh/Desktop/FinalProject_DodgingGame "    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-generated-files.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-own-target-headers.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-all-target-headers.hmap" -iquote "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-project-headers.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/DerivedSources/armv7s" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/DerivedSources" "-F/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Debug-iphoneos" -include /var/folders/4q/pzp61xxd1wb294rvmvlr1tp00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gbdjsrysdjtpludmrlgaflalngwc/Prefix.pch -MMD -MT dependencies -MF "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/ZipUtils.d" --serialize-diagnostics "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/ZipUtils.dia" -c "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Support/ZipUtils.m" -o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/ZipUtils.o"36"54C310D4-64AC-4B34-BF1B-92A1C9861430-

CCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/base64.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Support/base64.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s378120065.650301
e378120065.795123
r1
xCompileC
xbuild/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/base64.o
x/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Support/base64.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Support/base64.c0490a681a789b641^2e8dcb81a789b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/alexyeh/Desktop/FinalProject_DodgingGame%20/FinalProject_DodgingGame/libs/cocos2d/Support/base64.c0000000000000000^3157"CompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/base64.o FinalProject_DodgingGame/libs/cocos2d/Support/base64.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alexyeh/Desktop/FinalProject_DodgingGame "    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-generated-files.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-own-target-headers.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-all-target-headers.hmap" -iquote "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-project-headers.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/DerivedSources/armv7s" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/DerivedSources" "-F/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Debug-iphoneos" -include /var/folders/4q/pzp61xxd1wb294rvmvlr1tp00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bjerqudxnspnwsgitbrbhpiiuvmx/Prefix.pch -MMD -MT dependencies -MF "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/base64.d" --serialize-diagnostics "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/base64.dia" -c "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Support/base64.c" -o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/base64.o"36"F62D687F-EF61-4034-8018-12FDCFAAC456-

CCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/ccUtils.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Support/ccUtils.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s378120065.650545
e378120065.790898
r1
xCompileC
xbuild/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/ccUtils.o
x/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Support/ccUtils.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Support/ccUtils.c8faaa681a789b641^9277ca81a789b641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/alexyeh/Desktop/FinalProject_DodgingGame%20/FinalProject_DodgingGame/libs/cocos2d/Support/ccUtils.c0000000000000000^3163"CompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/ccUtils.o FinalProject_DodgingGame/libs/cocos2d/Support/ccUtils.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alexyeh/Desktop/FinalProject_DodgingGame "    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-generated-files.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-own-target-headers.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-all-target-headers.hmap" -iquote "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-project-headers.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/DerivedSources/armv7s" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/DerivedSources" "-F/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Debug-iphoneos" -include /var/folders/4q/pzp61xxd1wb294rvmvlr1tp00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bjerqudxnspnwsgitbrbhpiiuvmx/Prefix.pch -MMD -MT dependencies -MF "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/ccUtils.d" --serialize-diagnostics "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/ccUtils.dia" -c "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Support/ccUtils.c" -o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/ccUtils.o"36"82431315-E10D-4119-8955-579C1F736C7B-

CCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/cocos2d.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/cocos2d.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378120069.486632
e378120069.572265
r1
xCompileC
xbuild/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/cocos2d.o
x/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/cocos2d.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/cocos2d.m19e27c85a789b641^d0809285a789b641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/alexyeh/Desktop/FinalProject_DodgingGame%20/FinalProject_DodgingGame/libs/cocos2d/cocos2d.m0000000000000000^3493"CompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/cocos2d.o FinalProject_DodgingGame/libs/cocos2d/cocos2d.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alexyeh/Desktop/FinalProject_DodgingGame "    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-generated-files.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-own-target-headers.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-all-target-headers.hmap" -iquote "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-project-headers.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/DerivedSources/armv7s" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/DerivedSources" "-F/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Debug-iphoneos" -include /var/folders/4q/pzp61xxd1wb294rvmvlr1tp00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gbdjsrysdjtpludmrlgaflalngwc/Prefix.pch -MMD -MT dependencies -MF "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/cocos2d.d" --serialize-diagnostics "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/cocos2d.dia" -c "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/cocos2d.m" -o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/cocos2d.o"36"A8AD9DBC-D9F0-48EA-8AD4-D71F9E04FD3D-

CCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/cocoslive.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocoslive/cocoslive.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378120069.939658
e378120069.982585
r1
xCompileC
xbuild/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/cocoslive.o
x/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocoslive/cocoslive.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocoslive/cocoslive.mddb1f085a789b641^5d8afb85a789b641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/alexyeh/Desktop/FinalProject_DodgingGame%20/FinalProject_DodgingGame/libs/cocoslive/cocoslive.m0000000000000000^3509"CompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/cocoslive.o FinalProject_DodgingGame/libs/cocoslive/cocoslive.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alexyeh/Desktop/FinalProject_DodgingGame "    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-generated-files.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-own-target-headers.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-all-target-headers.hmap" -iquote "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-project-headers.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/DerivedSources/armv7s" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/DerivedSources" "-F/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Debug-iphoneos" -include /var/folders/4q/pzp61xxd1wb294rvmvlr1tp00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gbdjsrysdjtpludmrlgaflalngwc/Prefix.pch -MMD -MT dependencies -MF "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/cocoslive.d" --serialize-diagnostics "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/cocoslive.dia" -c "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocoslive/cocoslive.m" -o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/cocoslive.o"36"2F78B499-0395-471C-8475-77E01BC0008C-
